[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.082] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_1_try0_bot5g52p/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.170] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:02.280] [info] [ROBOT #0] [PRINTF] Detected light is above threshold. Starting experiment!
[2025-06-26 12:54:02.281] [info] [ROBOT #0] [PRINTF] Initial run tumble
[2025-06-26 12:54:07.731] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4922ms, Elapsed: 2310ms
[2025-06-26 12:54:11.644] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4306ms, Elapsed: 825ms
[2025-06-26 12:54:15.089] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5166ms, Elapsed: 2607ms
[2025-06-26 12:54:18.617] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3430ms, Elapsed: 3333ms
[2025-06-26 12:54:20.593] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=0
[2025-06-26 12:54:20.593] [info] [ROBOT #0] [PRINTF]   it=0 WAITING_TIME
[2025-06-26 12:54:20.722] [info] [ROBOT #0] [PRINTF]   it=0 RUN_TUMBLE
[2025-06-26 12:54:22.050] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4177ms, Elapsed: 3630ms
[2025-06-26 12:54:25.533] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4040ms, Elapsed: 2112ms
[2025-06-26 12:54:28.962] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3681ms, Elapsed: 429ms
[2025-06-26 12:54:33.302] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5660ms, Elapsed: 2475ms
[2025-06-26 12:54:37.503] [info] [ROBOT #0] [PRINTF]   it=0 PRE_DIFFUSION
[2025-06-26 12:54:37.601] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5275ms, Elapsed: 12078ms
[2025-06-26 12:54:37.625] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-6.000000, 10.000000, -10.000000)
[2025-06-26 12:54:37.765] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-5.327316, 9.072220, -8.568314)
[2025-06-26 12:54:37.855] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-4.956253, 7.756332, -7.386017)
[2025-06-26 12:54:38.003] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-4.272049, 6.738129, -5.973801)
[2025-06-26 12:54:38.115] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-3.757462, 5.606705, -4.805954)
[2025-06-26 12:54:38.270] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-3.381851, 4.451828, -3.857315)
[2025-06-26 12:54:38.395] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-2.787613, 3.630219, -2.834686)
[2025-06-26 12:54:38.545] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-2.435013, 2.743759, -2.151749)
[2025-06-26 12:54:38.643] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.970520, 2.131073, -1.458099)
[2025-06-26 12:54:38.805] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(-1.647293, 1.546280, -0.999649)
