[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.047] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.090] [info] Initializing all robots...
[2025-06-26 12:54:02.090] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_2_try0_e82mdmjj/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:02.249] [info] [ROBOT #0] [PRINTF] Detected light is above threshold. Starting experiment!
[2025-06-26 12:54:02.276] [info] [ROBOT #0] [PRINTF] Initial run tumble
[2025-06-26 12:54:07.701] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5803ms, Elapsed: 396ms
[2025-06-26 12:54:11.613] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5149ms, Elapsed: 759ms
[2025-06-26 12:54:14.999] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4046ms, Elapsed: 2706ms
[2025-06-26 12:54:18.657] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3992ms, Elapsed: 2475ms
[2025-06-26 12:54:20.691] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=0
[2025-06-26 12:54:20.691] [info] [ROBOT #0] [PRINTF]   it=0 WAITING_TIME
[2025-06-26 12:54:20.864] [info] [ROBOT #0] [PRINTF]   it=0 RUN_TUMBLE
[2025-06-26 12:54:22.162] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3292ms, Elapsed: 1023ms
[2025-06-26 12:54:25.593] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3150ms, Elapsed: 825ms
[2025-06-26 12:54:29.015] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2382ms, Elapsed: 1881ms
[2025-06-26 12:54:33.382] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5874ms, Elapsed: 1749ms
[2025-06-26 12:54:37.147] [info] [ROBOT #0] [PRINTF]   it=0 PRE_DIFFUSION
[2025-06-26 12:54:37.281] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-4.192383, 1.879883, 3.975586)
[2025-06-26 12:54:37.429] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.726974, 2.055176, 4.022202)
[2025-06-26 12:54:37.469] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 15906ms
[2025-06-26 12:54:37.534] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.390884, 1.831238, 4.069748)
[2025-06-26 12:54:37.650] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-3.159653, 1.676926, 3.916046)
[2025-06-26 12:54:37.759] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.949509, 1.522095, 3.751099)
[2025-06-26 12:54:37.899] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.881119, 1.151138, 3.525406)
[2025-06-26 12:54:37.990] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.564194, 1.177826, 3.214767)
[2025-06-26 12:54:38.152] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.337540, 1.057968, 2.979385)
[2025-06-26 12:54:38.267] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-2.121552, 0.939972, 2.715103)
[2025-06-26 12:54:38.383] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.948563, 0.866974, 2.422882)
[2025-06-26 12:54:38.475] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.736359, 0.714462, 2.227417)
[2025-06-26 12:54:38.601] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.531784, 0.644089, 1.921814)
[2025-06-26 12:54:38.709] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.298721, 0.591232, 1.599991)
[2025-06-26 12:54:38.825] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-1.120621, 0.520950, 1.350082)
[2025-06-26 12:54:38.933] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.974106, 0.465912, 1.120911)
[2025-06-26 12:54:39.090] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(-0.816986, 0.355408, 0.833786)
[2025-06-26 12:54:39.217] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.685837, 0.376221, 0.767532)
[2025-06-26 12:54:39.390] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.561325, 0.315918, 0.595749)
[2025-06-26 12:54:39.506] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.452728, 0.279388, 0.466537)
[2025-06-26 12:54:39.688] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.361649, 0.248459, 0.360428)
[2025-06-26 12:54:39.808] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.278076, 0.216629, 0.278137)
[2025-06-26 12:54:39.943] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.220428, 0.192520, 0.204834)
[2025-06-26 12:54:40.051] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.165787, 0.172775, 0.152466)
[2025-06-26 12:54:40.192] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.124252, 0.150757, 0.105865)
[2025-06-26 12:54:40.275] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 49962ms
[2025-06-26 12:54:40.279] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.094086, 0.129501, 0.074188)
[2025-06-26 12:54:40.411] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.063904, 0.115067, 0.046066)
[2025-06-26 12:54:40.523] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.044098, 0.102829, 0.029831)
[2025-06-26 12:54:40.666] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.029984, 0.087509, 0.011505)
[2025-06-26 12:54:40.764] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.020096, 0.079132, 0.002823)
[2025-06-26 12:54:40.937] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.011307, 0.067856, -0.004974)
[2025-06-26 12:54:41.073] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.004425, 0.057770, -0.006165)
[2025-06-26 12:54:41.229] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.000870, 0.051620, -0.009796)
[2025-06-26 12:54:41.324] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002380, 0.047180, -0.012039)
[2025-06-26 12:54:41.468] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003433, 0.041946, -0.012344)
[2025-06-26 12:54:41.554] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003067, 0.038284, -0.012421)
[2025-06-26 12:54:41.685] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.005753, 0.033707, -0.012329)
[2025-06-26 12:54:41.785] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.006317, 0.034531, -0.012161)
[2025-06-26 12:54:41.901] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.006592, 0.026871, -0.013885)
[2025-06-26 12:54:42.008] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.004730, 0.021179, -0.010849)
[2025-06-26 12:54:42.136] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.004608, 0.019669, -0.010956)
[2025-06-26 12:54:42.281] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003510, 0.015701, -0.007980)
[2025-06-26 12:54:42.378] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003845, 0.014343, -0.007233)
[2025-06-26 12:54:42.493] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.003021, 0.012482, -0.007736)
[2025-06-26 12:54:42.583] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.002548, 0.011368, -0.005981)
[2025-06-26 12:54:42.756] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001297, 0.008728, -0.005981)
[2025-06-26 12:54:42.853] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001633, 0.008270, -0.005920)
[2025-06-26 12:54:43.003] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000793, 0.005035, -0.005829)
[2025-06-26 12:54:43.029] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4417ms, Elapsed: 84018ms
[2025-06-26 12:54:43.109] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.001358, 0.005341, -0.004745)
[2025-06-26 12:54:43.239] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=4 new_s=(-0.000473, -0.000916, -0.002182)
[2025-06-26 12:54:43.331] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.000092, 0.005936, -0.004959)
[2025-06-26 12:54:43.462] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.000046, 0.003647, -0.005157)
[2025-06-26 12:54:43.563] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(-0.000015, 0.002579, -0.002274)
[2025-06-26 12:54:43.690] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000977, 0.002090, -0.001953)
[2025-06-26 12:54:43.797] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000412, 0.002823, -0.002777)
[2025-06-26 12:54:44.040] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000168, 0.000183, -0.001144)
[2025-06-26 12:54:44.200] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000061, 0.001053, -0.001434)
[2025-06-26 12:54:44.362] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000031, 0.000427, -0.000580)
[2025-06-26 12:54:44.468] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000015, 0.001144, -0.003159)
[2025-06-26 12:54:44.610] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000458, -0.002243)
[2025-06-26 12:54:44.708] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000183, -0.000900)
[2025-06-26 12:54:44.875] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000076, -0.000351)
[2025-06-26 12:54:44.988] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.001007, -0.000137)
[2025-06-26 12:54:45.152] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000397, -0.001038)
[2025-06-26 12:54:45.291] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000168, -0.000412)
[2025-06-26 12:54:45.473] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=5 new_s=(0.000000, 0.000061, -0.001144)
