[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.048] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.091] [info] Initializing all robots...
[2025-06-26 12:54:02.091] [info] Global initialization...
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.091] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.094] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_4_try0_hrbefach/frames
[2025-06-26 12:54:02.095] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.095] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.095] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.095] [info]  - F1: Help message
[2025-06-26 12:54:02.095] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.095] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.095] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.095] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.095] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.095] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.095] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.095] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.095] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.095] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.129] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:02.257] [info] [ROBOT #0] [PRINTF] Detected light is above threshold. Starting experiment!
[2025-06-26 12:54:02.297] [info] [ROBOT #0] [PRINTF] Initial run tumble
[2025-06-26 12:54:07.475] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5250ms, Elapsed: 5214ms
[2025-06-26 12:54:11.468] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5473ms, Elapsed: 3861ms
[2025-06-26 12:54:14.827] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3531ms, Elapsed: 2673ms
[2025-06-26 12:54:18.206] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5674ms, Elapsed: 3333ms
[2025-06-26 12:54:20.310] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=0
[2025-06-26 12:54:20.310] [info] [ROBOT #0] [PRINTF]   it=0 WAITING_TIME
[2025-06-26 12:54:20.489] [info] [ROBOT #0] [PRINTF]   it=0 RUN_TUMBLE
[2025-06-26 12:54:21.681] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5108ms, Elapsed: 1287ms
[2025-06-26 12:54:25.014] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5966ms, Elapsed: 5940ms
[2025-06-26 12:54:28.306] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4539ms, Elapsed: 957ms
[2025-06-26 12:54:32.223] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 753ms, Elapsed: 165ms
[2025-06-26 12:54:36.467] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5971ms, Elapsed: 5214ms
[2025-06-26 12:54:37.000] [info] [ROBOT #0] [PRINTF]   it=0 PRE_DIFFUSION
