[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.057] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.106] [info] Initializing all robots...
[2025-06-26 12:54:02.107] [info] Global initialization...
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.107] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.109] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_3_try0_lxjmaqbg/frames
[2025-06-26 12:54:02.109] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.109] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.109] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.109] [info]  - F1: Help message
[2025-06-26 12:54:02.109] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.109] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.109] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.109] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.109] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.109] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.109] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.109] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.109] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.109] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.147] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:02.274] [info] [ROBOT #0] [PRINTF] Detected light is above threshold. Starting experiment!
[2025-06-26 12:54:02.275] [info] [ROBOT #0] [PRINTF] Initial run tumble
[2025-06-26 12:54:07.711] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2945ms, Elapsed: 2574ms
[2025-06-26 12:54:11.517] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 2379ms, Elapsed: 1716ms
[2025-06-26 12:54:14.957] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5369ms, Elapsed: 4983ms
[2025-06-26 12:54:18.336] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3118ms, Elapsed: 495ms
[2025-06-26 12:54:20.267] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=0
[2025-06-26 12:54:20.267] [info] [ROBOT #0] [PRINTF]   it=0 WAITING_TIME
[2025-06-26 12:54:20.388] [info] [ROBOT #0] [PRINTF]   it=0 RUN_TUMBLE
[2025-06-26 12:54:21.622] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4406ms, Elapsed: 4257ms
[2025-06-26 12:54:24.965] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4185ms, Elapsed: 825ms
[2025-06-26 12:54:28.333] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3908ms, Elapsed: 2145ms
[2025-06-26 12:54:32.427] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5961ms, Elapsed: 2079ms
[2025-06-26 12:54:36.578] [info] [ROBOT #0] [PRINTF]   it=0 PRE_DIFFUSION
[2025-06-26 12:54:36.776] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=8 new_s=(8.000000, 10.000000, 2.000000)
