[2025-06-26 12:54:01.917] [info] Initializing SDL version 2.30.0
[2025-06-26 12:54:02.083] [info] Arena walls created from CSV file: /usr/local/share/pogosim/arenas/star.csv
[2025-06-26 12:54:02.133] [info] Initializing all robots...
[2025-06-26 12:54:02.133] [info] Global initialization...
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] 
[2025-06-26 12:54:02.133] [info] [ROBOT #0] [PRINTF] init ok
[2025-06-26 12:54:02.134] [info] Deleting old data files in directory: /home/larapolachini/Stage/Stage_de_Recherche/my_new_pogo_prj/SSR/tmp/sim_0_try0_pvvkc9wq/frames
[2025-06-26 12:54:02.134] [info] Launching the main simulation loop.
[2025-06-26 12:54:02.134] [info] Welcome to the Pogosim's GUI. This is an help message...
[2025-06-26 12:54:02.134] [info] Here is a list of shortcuts that can be used to control the GUI:
[2025-06-26 12:54:02.134] [info]  - F1: Help message
[2025-06-26 12:54:02.134] [info]  - F3: Slow down the simulation
[2025-06-26 12:54:02.134] [info]  - F4: Speed up the simulation
[2025-06-26 12:54:02.134] [info]  - F5: Show/Hide the communication channels, below/above the other objects
[2025-06-26 12:54:02.134] [info]  - F6: Show/Hide the lateral LEDs
[2025-06-26 12:54:02.134] [info]  - F7: Show/Hide the light level
[2025-06-26 12:54:02.134] [info]  - ESC: quit the simulation
[2025-06-26 12:54:02.134] [info]  - SPACE: pause the simulation
[2025-06-26 12:54:02.134] [info]  - DOWN, UP, LEFT, RIGHT: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - Right-Click + Mouse move: move the visualisation coordinates
[2025-06-26 12:54:02.134] [info]  - PLUS, MINUS or Mouse Wheel: Zoom up or down
[2025-06-26 12:54:02.134] [info]  - 0: Reset the zoom and visualization coordinates
[2025-06-26 12:54:02.159] [info] [ROBOT #0] [PRINTF] Phase: TUMBLE, Phase Duration: 0ms, Elapsed: 4294941441ms
[2025-06-26 12:54:02.305] [info] [ROBOT #0] [PRINTF] Detected light is above threshold. Starting experiment!
[2025-06-26 12:54:02.307] [info] [ROBOT #0] [PRINTF] Initial run tumble
[2025-06-26 12:54:07.783] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4255ms, Elapsed: 297ms
[2025-06-26 12:54:11.624] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5595ms, Elapsed: 5280ms
[2025-06-26 12:54:14.978] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 3536ms, Elapsed: 1848ms
[2025-06-26 12:54:18.521] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5077ms, Elapsed: 1485ms
[2025-06-26 12:54:20.462] [info] [ROBOT #0] [PRINTF] BEGIN ITERATION it=0
[2025-06-26 12:54:20.462] [info] [ROBOT #0] [PRINTF]   it=0 WAITING_TIME
[2025-06-26 12:54:20.632] [info] [ROBOT #0] [PRINTF]   it=0 RUN_TUMBLE
[2025-06-26 12:54:21.969] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5651ms, Elapsed: 5313ms
[2025-06-26 12:54:25.391] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4392ms, Elapsed: 2937ms
[2025-06-26 12:54:28.755] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5364ms, Elapsed: 5181ms
[2025-06-26 12:54:33.006] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 4246ms, Elapsed: 2838ms
[2025-06-26 12:54:37.142] [info] [ROBOT #0] [PRINTF]   it=0 PRE_DIFFUSION
[2025-06-26 12:54:37.262] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-10.000000, 6.000000, 10.000000)
[2025-06-26 12:54:37.347] [info] [ROBOT #0] [PRINTF] Phase: RUN, Phase Duration: 5830ms, Elapsed: 10395ms
[2025-06-26 12:54:37.410] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-8.752151, 5.351288, 8.392776)
[2025-06-26 12:54:37.524] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-7.410645, 4.714417, 6.725601)
[2025-06-26 12:54:37.665] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-6.221024, 3.968903, 5.377045)
[2025-06-26 12:54:37.745] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-5.059250, 3.319931, 4.082031)
[2025-06-26 12:54:37.853] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=9 new_s=(-2.845291, 2.821793, 2.030365)
[2025-06-26 12:54:37.946] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-3.371628, 2.203110, 2.238861)
[2025-06-26 12:54:38.077] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-2.595642, 1.763229, 1.454468)
[2025-06-26 12:54:38.190] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-1.944214, 1.380966, 0.898575)
[2025-06-26 12:54:38.336] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-1.434006, 1.069489, 0.481934)
[2025-06-26 12:54:38.430] [info] [ROBOT #0] [PRINTF]     next_s nb_neighbors=10 new_s=(-1.050690, 0.817001, 0.241653)
